appId,developerId,genreId,price
명언여행 - 명언,명상,멘토글,1.5616224E9
PT. Smartfren Telecom,[email],True,77278.0
M2Catalyst,[email],True,9938.0
Digitalchemy,[email],Tools,8007.0
Internet Speed Test,[email],Tools,6898.0
Comcast Cable Corporation,[email],True,4141.0
NETGEAR,[email],True,3928.0
Golden Frog,[email],True,2717.0
com.altshift.orenda.cryingsuns,5549044713487227941,GAME_STRATEGY,1100.0
PeopleReady,[email],True,917.0
